timestamp,pos_x,pos_y,pos_z,valid
513462,0.983886,0.998611,1.00219,1
513483,1.01629,1.00276,0.992702,1
513503,1.01629,1.00276,0.992702,1
513523,1.01629,1.00276,0.992702,1
513544,0.997923,1.00457,1.01254,1
513564,0.997923,1.00457,1.01254,1
513584,1.00849,1.00977,1.01494,1
513605,1.00849,1.00977,1.01494,1
513625,1.00849,1.00977,1.01494,1
513645,0.999763,0.984556,1.00654,1
513666,0.999763,0.984556,1.00654,1
513686,1.00637,0.993435,0.981996,1
513707,1.00637,0.993435,0.981996,1
513727,1.00637,0.993435,0.981996,1
513747,0.994816,1.01166,1.00269,1
513768,0.994816,1.01166,1.00269,1
513788,1.01147,1.00557,1.01259,1
513809,1.01147,1.00557,1.01259,1
513829,1.01147,1.00557,1.01259,1
513849,1.00012,1.00306,1.00338,1
513870,1.00012,1.00306,1.00338,1
513890,0.997778,0.995099,1.00631,1
513911,0.997778,0.995099,1.00631,1
513931,0.994102,0.98315,1.01371,1
513951,0.994102,0.98315,1.01371,1
513972,0.994102,0.98315,1.01371,1
513992,1.00456,1.01344,1.02742,1
514013,1.00456,1.01344,1.02742,1
514033,1.01298,0.988367,1.00258,1
514053,1.01298,0.988367,1.00258,1
514074,1.01298,0.988367,1.00258,1
514094,0.985001,0.996094,1.01416,1
514115,0.985001,0.996094,1.01416,1
514135,1.00391,0.994863,0.985685,1
514156,1.00391,0.994863,0.985685,1
514176,1.00391,0.994863,0.985685,1
514196,1.00471,1.00045,0.999557,1
514217,1.00471,1.00045,0.999557,1
514237,0.993309,1.00242,0.989274,1
514257,0.993309,1.00242,0.989274,1
514278,0.993309,1.00242,0.989274,1
514298,1.01156,0.999622,1.0145,1
514318,1.01156,0.999622,1.0145,1
514339,0.995197,0.991574,0.995341,1
514359,0.995197,0.991574,0.995341,1
514380,0.995197,0.991574,0.995341,1
514400,1.00696,0.999455,1.0046,1
514421,1.00696,0.999455,1.0046,1
514441,0.996379,0.992908,0.993172,1
514461,0.996379,0.992908,0.993172,1
514482,0.997539,0.992443,0.985445,1
514502,0.997539,0.992443,0.985445,1
514523,0.997539,0.992443,0.985445,1
514543,1.02472,0.993584,1.01105,1
514564,1.02472,0.993584,1.01105,1
514584,0.994873,0.988248,1.00644,1
514605,0.994873,0.988248,1.00644,1
514625,0.994873,0.988248,1.00644,1
514645,1.00211,0.997367,0.99695,1
514666,1.00211,0.997367,0.99695,1
514686,0.99734,0.994618,0.975996,1
514707,0.99734,0.994618,0.975996,1
514727,0.99734,0.994618,0.975996,1
514748,1.00546,1.00363,0.997312,1
514768,1.00546,1.00363,0.997312,1
514789,1.00029,0.991722,1.00732,1
514809,1.00029,0.991722,1.00732,1
514829,1.00029,0.991722,1.00732,1
514850,0.996035,0.985461,1.00392,1
514870,0.996035,0.985461,1.00392,1
514891,0.991252,0.993605,1.01378,1
514911,0.991252,0.993605,1.01378,1
514932,0.991252,0.993605,1.01378,1
514952,1.0168,1.00895,0.993953,1
514973,1.0168,1.00895,0.993953,1
514993,1.00959,0.998933,1.00302,1
515014,1.00959,0.998933,1.00302,1
515034,1.00788,0.987553,1.00077,1
515054,1.00788,0.987553,1.00077,1
515075,1.00788,0.987553,1.00077,1
515095,0.991904,0.986524,1.01186,1
515116,0.991904,0.986524,1.01186,1
515136,1.00478,0.991946,1.00681,1
515157,1.00478,0.991946,1.00681,1
515177,1.00478,0.991946,1.00681,1
515198,1.00538,1.00714,0.989927,1
515218,1.00538,1.00714,0.989927,1
515239,0.992673,0.979618,0.995163,1
515259,0.992673,0.979618,0.995163,1
515279,0.992673,0.979618,0.995163,1
515300,1.02072,1.002,1.01694,1
515320,1.02072,1.002,1.01694,1
515340,0.98908,0.993168,0.994721,1
515361,0.98908,0.993168,0.994721,1
515381,0.98908,0.993168,0.994721,1
515401,1.01447,1.00363,0.990241,1
515422,1.01447,1.00363,0.990241,1
515442,0.985362,1.00886,0.978307,1
515463,0.985362,1.00886,0.978307,1
515483,0.985362,1.00886,0.978307,1
515504,1.00095,0.99023,0.993894,1
515524,1.00095,0.99023,0.993894,1
515545,0.995312,0.996526,0.997308,1
515565,0.995312,0.996526,0.997308,1
515586,0.993244,0.999829,1.00241,1
515606,0.993244,0.999829,1.00241,1
515627,0.993244,0.999829,1.00241,1
515647,1.00402,0.994316,0.990212,1
515667,1.00402,0.994316,0.990212,1
515688,0.999168,1.00224,1.00509,1
515708,0.999168,1.00224,1.00509,1
515728,0.999168,1.00224,1.00509,1
515749,1.00746,0.998663,0.981914,1
515769,1.00746,0.998663,0.981914,1
515790,0.997272,0.986361,1.00547,1
515810,0.997272,0.986361,1.00547,1
515831,0.997272,0.986361,1.00547,1
515851,0.980096,0.990115,0.987386,1
515872,0.980096,0.990115,0.987386,1
515892,0.998537,0.999514,0.98819,1
515913,0.998537,0.999514,0.98819,1
515933,0.998537,0.999514,0.98819,1
515954,0.997307,0.993708,1.00668,1
515974,0.997307,0.993708,1.00668,1
515995,1.00056,1.00434,0.990205,1
516015,1.00056,1.00434,0.990205,1
516036,1.00056,1.00434,0.990205,1
516056,1.01433,0.998019,1.00558,1
516077,1.01433,0.998019,1.00558,1
516097,0.998786,0.995837,0.991719,1
516118,0.998786,0.995837,0.991719,1
516138,0.982036,0.994244,0.988405,1
516159,0.982036,0.994244,0.988405,1
516179,0.982036,0.994244,0.988405,1
516200,1.0121,1.00092,0.97307,1
516220,1.0121,1.00092,0.97307,1
516241,1.00033,1.00799,0.997425,1
516261,1.00033,1.00799,0.997425,1
516281,1.00033,1.00799,0.997425,1
516302,0.99276,0.999781,0.990913,1
516322,0.99276,0.999781,0.990913,1
516343,0.996837,0.98996,1.01282,1
516363,0.996837,0.98996,1.01282,1
516384,0.996837,0.98996,1.01282,1
516404,1.00267,1.01363,1.00069,1
516425,1.00267,1.01363,1.00069,1
516445,0.985648,1.00138,0.989843,1
516466,0.985648,1.00138,0.989843,1
516486,0.985648,1.00138,0.989843,1
516507,0.989805,1.00212,1.01082,1
516527,0.989805,1.00212,1.01082,1
516548,0.996486,0.987487,1.01286,1
516568,0.996486,0.987487,1.01286,1
516589,0.999376,0.997789,0.982874,1
516609,0.999376,0.997789,0.982874,1
516630,0.999376,0.997789,0.982874,1
516651,0.996545,1.00906,1.00269,1
516671,0.996545,1.00906,1.00269,1
516692,0.993855,1.0088,0.99004,1
516712,0.993855,1.0088,0.99004,1
516733,0.993855,1.0088,0.99004,1
516753,0.984352,1.00528,1.00007,1
516774,0.984352,1.00528,1.00007,1
516794,0.997293,1.00197,1.00279,1
516815,0.997293,1.00197,1.00279,1
516835,0.997293,1.00197,1.00279,1
516856,1.02736,0.996507,1.00616,1
516876,1.02736,0.996507,1.00616,1
516896,1.00576,0.986483,0.993254,1
516917,1.00576,0.986483,0.993254,1
516937,1.00576,0.986483,0.993254,1
516958,0.986636,1.00393,1.00803,1
516979,0.986636,1.00393,1.00803,1
516999,1.01234,0.98759,0.99926,1
517020,1.01234,0.98759,0.99926,1
517040,0.996281,0.982222,1.00236,1
517061,0.996281,0.982222,1.00236,1
517081,0.996281,0.982222,1.00236,1
517101,0.994639,0.994623,1.00462,1
517121,0.994639,0.994623,1.00462,1
517142,1.00168,1.01334,0.997634,1
517162,1.00168,1.01334,0.997634,1
517182,1.00168,1.01334,0.997634,1
517202,0.991553,1.00726,0.983712,1
517222,0.991553,1.00726,0.983712,1
517242,1.01095,0.993954,0.996351,1
517263,1.01095,0.993954,0.996351,1
517283,1.01095,0.993954,0.996351,1
517303,1.00229,0.997252,0.987536,1
517323,1.00229,0.997252,0.987536,1
517343,0.996465,1.01829,0.995784,1
517363,0.996465,1.01829,0.995784,1
517384,0.996465,1.01829,0.995784,1
517404,0.989075,0.998493,1.01054,1
517424,0.989075,0.998493,1.01054,1
517444,0.988567,0.990589,0.998171,1
517464,0.988567,0.990589,0.998171,1
517484,0.988567,0.990589,0.998171,1
517505,0.984776,1.01047,1.02969,1
517525,0.984776,1.01047,1.02969,1
517545,1.00912,1.00659,1.00705,1
517565,1.00912,1.00659,1.00705,1
517585,1.00912,1.00659,1.00705,1
517605,1.01222,1.00011,1.01524,1
517625,1.01222,1.00011,1.01524,1
517646,0.998572,1.01198,0.977575,1
517666,0.998572,1.01198,0.977575,1
517686,0.998572,1.01198,0.977575,1
517706,0.998318,1.00385,1.00692,1
517726,0.998318,1.00385,1.00692,1
517746,0.995964,1.00169,0.989884,1
517767,0.995964,1.00169,0.989884,1
517787,0.995964,1.00169,0.989884,1
517807,1.01368,1.00832,1.00935,1
517827,1.01368,1.00832,1.00935,1
517847,0.999727,1.02041,1.00124,1
517867,0.999727,1.02041,1.00124,1
517888,0.999727,1.02041,1.00124,1
517908,0.995625,1.00227,1.01318,1
517928,0.995625,1.00227,1.01318,1
517948,0.999965,0.99211,0.989277,1
517968,0.999965,0.99211,0.989277,1
517988,0.999965,0.99211,0.989277,1
518008,1.00735,1.00966,0.996732,1
518029,1.00735,1.00966,0.996732,1
518049,1.00438,0.991057,0.996342,1
518069,1.00438,0.991057,0.996342,1
518089,1.00438,0.991057,0.996342,1
518109,1.00318,1.00807,0.991758,1
518129,1.00318,1.00807,0.991758,1
518150,1.0114,0.988752,1.00547,1
518170,1.0114,0.988752,1.00547,1
518190,1.0114,0.988752,1.00547,1
518210,0.99532,0.987991,1.00493,1
518231,0.99532,0.987991,1.00493,1
518251,0.993276,0.99697,1.00527,1
518272,0.993276,0.99697,1.00527,1
518292,1.00656,0.994638,0.989772,1
518312,1.00656,0.994638,0.989772,1
518333,1.00656,0.994638,0.989772,1
518353,0.997712,1.00797,0.990764,1
518374,0.997712,1.00797,0.990764,1
518394,0.997336,1.00586,1.00278,1
518415,0.997336,1.00586,1.00278,1
518435,0.997336,1.00586,1.00278,1
518456,0.995664,1.00407,1.00313,1
518477,0.995664,1.00407,1.00313,1
518497,0.999537,0.995293,0.986392,1
518518,0.999537,0.995293,0.986392,1
518538,0.999537,0.995293,0.986392,1
518559,0.977426,1.00437,1.01156,1
518580,0.977426,1.00437,1.01156,1
518600,0.998851,1.00522,0.995872,1
518621,0.998851,1.00522,0.995872,1
518641,0.998851,1.00522,0.995872,1
518662,0.997189,1.00685,0.993906,1
518683,0.997189,1.00685,0.993906,1
518703,1.00168,1.00369,1.01037,1
518724,1.00168,1.00369,1.01037,1
518744,0.995827,0.99657,0.997347,1
518765,0.995827,0.99657,0.997347,1
518786,0.995827,0.99657,0.997347,1
518806,0.999319,0.97427,1.01044,1
518827,0.999319,0.97427,1.01044,1
518847,1.00374,1.01477,0.989229,1
518868,1.00374,1.01477,0.989229,1
518888,1.00374,1.01477,0.989229,1
518909,0.992663,1.00113,1.00673,1
518929,0.992663,1.00113,1.00673,1
518949,1.00698,1.0099,0.991303,1
518970,1.00698,1.0099,0.991303,1
518991,1.00698,1.0099,0.991303,1
519011,1.00124,0.996045,1.01709,1
519032,1.00124,0.996045,1.01709,1
519052,1.01886,1.00165,0.991172,1
519073,1.01886,1.00165,0.991172,1
519094,1.01886,1.00165,0.991172,1
519114,1.00152,0.983499,1.00787,1
519135,1.00152,0.983499,1.00787,1
519155,0.989374,0.988578,1.00764,1
519176,0.989374,0.988578,1.00764,1
519197,0.999487,1.01249,0.985327,1
519217,0.999487,1.01249,0.985327,1
519238,0.999487,1.01249,0.985327,1
519259,0.986607,0.999287,0.997725,1
519279,0.986607,0.999287,0.997725,1
519300,0.993373,0.994435,0.994951,1
519320,0.993373,0.994435,0.994951,1
519341,0.993373,0.994435,0.994951,1
519362,1.01427,1.01637,0.998263,1
519382,1.01427,1.01637,0.998263,1
519403,0.994303,1.00142,1.00465,1
519423,0.994303,1.00142,1.00465,1
519444,0.994303,1.00142,1.00465,1
519464,1.00531,1.00866,1.00008,1
519484,1.00531,1.00866,1.00008,1
519505,0.994808,0.980705,1.00018,1
519525,0.994808,0.980705,1.00018,1
519546,1.0064,0.994934,1.00856,1
519567,1.0064,0.994934,1.00856,1
519587,1.0064,0.994934,1.00856,1
519608,1.02174,0.996826,1.01795,1
519629,1.02174,0.996826,1.01795,1
519649,1.00483,1.01084,1.01636,1
519670,1.00483,1.01084,1.01636,1
519691,1.00483,1.01084,1.01636,1
519711,0.986421,0.996221,1.00097,1
519732,0.986421,0.996221,1.00097,1
519752,1.001,1.01434,0.998322,1
519773,1.001,1.01434,0.998322,1
519794,1.001,1.01434,0.998322,1
519814,1.00399,1.00829,1.00249,1
519835,1.00399,1.00829,1.00249,1
519856,0.9774,0.989345,0.996826,1
519876,0.9774,0.989345,0.996826,1
519897,1.00093,1.00337,0.997856,1
519917,1.00093,1.00337,0.997856,1
519938,1.00093,1.00337,0.997856,1
519959,1.00225,0.993484,1.00549,1
519979,1.00225,0.993484,1.00549,1
520000,1.00283,0.972223,1.00704,1
520021,1.00283,0.972223,1.00704,1
520041,1.00283,0.972223,1.00704,1
520062,1.00959,1.02027,0.99544,1
520083,1.00959,1.02027,0.99544,1
520103,1.01635,1.01246,1.00835,1
520124,1.01635,1.01246,1.00835,1
520145,1.01635,1.01246,1.00835,1
520165,1.00489,0.99129,0.984878,1
520186,1.00489,0.99129,0.984878,1
520206,1.01008,1.00147,1.01081,1
520227,1.01008,1.00147,1.01081,1
520248,1.01008,1.00147,1.01081,1
520269,1.00276,0.999921,1.0062,1
520289,1.00276,0.999921,1.0062,1
520310,0.996685,1.00112,0.988455,1
520330,0.996685,1.00112,0.988455,1
520350,0.994631,1.00595,1.00864,1
520371,0.994631,1.00595,1.00864,1
520391,0.994631,1.00595,1.00864,1
520412,0.999667,0.9933,0.985382,1
520433,0.999667,0.9933,0.985382,1
520453,1.00837,0.996955,0.994564,1
520474,1.00837,0.996955,0.994564,1
520495,1.00837,0.996955,0.994564,1
520515,1.0209,1.00601,0.995775,1
520536,1.0209,1.00601,0.995775,1
520557,1.0034,0.995094,1.00222,1
520577,1.0034,0.995094,1.00222,1
520598,1.0034,0.995094,1.00222,1
520619,1.00705,0.991395,0.994028,1
520639,1.00705,0.991395,0.994028,1
520660,1.01282,1.01555,1.00234,1
520681,1.01282,1.01555,1.00234,1
520701,0.989204,0.997259,1.00664,1
520722,0.989204,0.997259,1.00664,1
520742,0.989204,0.997259,1.00664,1
520763,1.00976,0.983741,0.98972,1
520783,1.00976,0.983741,0.98972,1
520804,1.00586,1.01609,1.00347,1
520824,1.00586,1.01609,1.00347,1
520845,1.00586,1.01609,1.00347,1
520866,0.981964,0.987994,1.0112,1
520886,0.981964,0.987994,1.0112,1
520907,1.01141,0.99768,0.986207,1
520928,1.01141,0.99768,0.986207,1
520948,1.01141,0.99768,0.986207,1
520969,1.00798,1.00665,0.995229,1
520990,1.00798,1.00665,0.995229,1
521010,1.00569,1.02664,1.00426,1
521031,1.00569,1.02664,1.00426,1
521052,0.996717,0.994206,0.995206,1
521073,0.996717,0.994206,0.995206,1
521093,0.996717,0.994206,0.995206,1
521114,1.0067,0.995564,0.981379,1
521135,1.0067,0.995564,0.981379,1
521155,0.990791,1.01171,1.00961,1
521176,0.990791,1.01171,1.00961,1
521197,0.990791,1.01171,1.00961,1
521217,0.997393,0.997892,1.01045,1
521238,0.997393,0.997892,1.01045,1
521259,1.01021,1.00073,1.00812,1
521280,1.01021,1.00073,1.00812,1
521300,1.01021,1.00073,1.00812,1
521321,1.00349,1.00388,1.00431,1
521341,1.00349,1.00388,1.00431,1
521361,0.990018,1.01255,1.00251,1
521382,0.990018,1.01255,1.00251,1
521402,1.00806,0.97428,0.986356,1
521423,1.00806,0.97428,0.986356,1
521444,1.00806,0.97428,0.986356,1
521464,1.00211,0.981347,1.00394,1
521485,1.00211,0.981347,1.00394,1
521506,0.998586,0.988084,0.992307,1
521526,0.998586,0.988084,0.992307,1
521547,0.998586,0.988084,0.992307,1
521568,0.996295,1.00129,0.994452,1
521589,0.996295,1.00129,0.994452,1
521609,0.993676,1.01324,1.00314,1
521630,0.993676,1.01324,1.00314,1
521651,0.993676,1.01324,1.00314,1
521672,0.994399,1.0014,1.00853,1
521692,0.994399,1.0014,1.00853,1
521713,1.00336,0.994232,0.991187,1
521734,1.00336,0.994232,0.991187,1
521755,0.993165,0.992632,1.0026,1
521775,0.993165,0.992632,1.0026,1
521796,0.993165,0.992632,1.0026,1
521817,0.995649,1.00757,1.00123,1
521837,0.995649,1.00757,1.00123,1
521858,0.992185,0.996407,0.98704,1
521879,0.992185,0.996407,0.98704,1
521900,0.992185,0.996407,0.98704,1
521920,0.997926,1.00271,1.01086,1
521941,0.997926,1.00271,1.01086,1
521961,0.983593,0.98886,0.998042,1
521982,0.983593,0.98886,0.998042,1
522002,0.983593,0.98886,0.998042,1
522023,0.99921,0.998078,1.00841,1
522043,0.99921,0.998078,1.00841,1
522064,1.00091,0.983603,1.00864,1
522085,1.00091,0.983603,1.00864,1
522106,1.00002,1.00368,1.01163,1
522126,1.00002,1.00368,1.01163,1
522147,1.00002,1.00368,1.01163,1
522168,0.983985,1.00348,0.984543,1
522189,0.983985,1.00348,0.984543,1
522209,1.02371,1.00819,1.01126,1
522230,1.02371,1.00819,1.01126,1
522251,1.02371,1.00819,1.01126,1
522271,1.01472,1.00679,0.997074,1
522292,1.01472,1.00679,0.997074,1
522313,0.993116,1.00015,0.993134,1
522334,0.993116,1.00015,0.993134,1
522354,0.993116,1.00015,0.993134,1
522375,0.99604,0.983988,0.984954,1
522396,0.99604,0.983988,0.984954,1
522417,0.991608,0.995447,0.978352,1
522437,0.991608,0.995447,0.978352,1
522458,0.99489,0.99865,1.00541,1
522479,0.99489,0.99865,1.00541,1
522499,0.99489,0.99865,1.00541,1
522519,0.99954,0.995863,1.01539,1
522540,0.99954,0.995863,1.01539,1
522560,1.00382,1.01845,1.00234,1
522581,1.00382,1.01845,1.00234,1
522602,1.00382,1.01845,1.00234,1
522622,0.991633,0.994855,1.01157,1
522643,0.991633,0.994855,1.01157,1
522664,1.02013,0.993212,1.00081,1
522691,1.02013,0.993212,1.00081,1
522757,0,0,0,0
523744,1.00911,1.00415,1.00054,1
523764,1.00911,1.00415,1.00054,1
523784,1.00911,1.00415,1.00054,1
523804,0.993915,1.01348,0.990795,1
523824,0.993915,1.01348,0.990795,1
523845,1.00572,0.991979,1.01982,1
523865,1.00572,0.991979,1.01982,1
523885,1.00572,0.991979,1.01982,1
523906,1.0096,1.0213,1.01866,1
523926,1.0096,1.0213,1.01866,1
523946,1.00678,0.988674,1.00025,1
523966,1.00678,0.988674,1.00025,1
523986,1.00678,0.988674,1.00025,1
524007,0.994308,0.991998,1.01183,1
524027,0.994308,0.991998,1.01183,1
524047,0.985553,1.01644,0.991753,1
524067,0.985553,1.01644,0.991753,1
524088,0.985553,1.01644,0.991753,1
524108,0.996178,0.980851,0.987458,1
524128,0.996178,0.980851,0.987458,1
524149,0.98513,1.00036,1.02016,1
524169,0.98513,1.00036,1.02016,1
524189,0.98513,1.00036,1.02016,1
524210,1.00031,1.00908,0.987053,1
524230,1.00031,1.00908,0.987053,1
524250,1.0109,1.00388,1.00704,1
524270,1.0109,1.00388,1.00704,1
524291,1.0109,1.00388,1.00704,1
524311,1.00155,1.00736,0.997331,1
524331,1.00155,1.00736,0.997331,1
524352,1.00118,0.990762,0.997819,1
524372,1.00118,0.990762,0.997819,1
524392,1.00118,0.990762,0.997819,1
524412,0.988603,1.00289,0.993841,1
524433,0.988603,1.00289,0.993841,1
524453,0.99579,0.997969,1.00194,1
524473,0.99579,0.997969,1.00194,1
524493,0.99579,0.997969,1.00194,1
524514,0.997635,1.00946,0.992202,1
524534,0.997635,1.00946,0.992202,1
524554,0.99615,1.0121,1.0077,1
524574,0.99615,1.0121,1.0077,1
524595,0.99615,1.0121,1.0077,1
524615,1.00046,1.0054,0.980255,1
524635,1.00046,1.0054,0.980255,1
524656,1.00057,0.993019,0.997114,1
524676,1.00057,0.993019,0.997114,1
524696,1.0069,0.999014,1.00272,1
524717,1.0069,0.999014,1.00272,1
524737,1.0069,0.999014,1.00272,1
524757,1.00609,1.00305,1.00028,1
524778,1.00609,1.00305,1.00028,1
524798,0.982987,1.00681,1.00458,1
524818,0.982987,1.00681,1.00458,1
524839,0.982987,1.00681,1.00458,1
524859,1.01268,0.993951,1.00015,1
524879,1.01268,0.993951,1.00015,1
524899,0.993359,0.995761,1.00574,1
524920,0.993359,0.995761,1.00574,1
524940,0.993359,0.995761,1.00574,1
524960,0.99941,1.00315,0.98042,1
524981,0.99941,1.00315,0.98042,1
525001,0.996208,0.999405,1.0067,1
525021,0.996208,0.999405,1.0067,1
525041,0.996208,0.999405,1.0067,1
525062,0.992367,0.992848,0.9956,1
525082,0.992367,0.992848,0.9956,1
525102,0.999093,0.99125,1.00242,1
525122,0.999093,0.99125,1.00242,1
525143,0.999093,0.99125,1.00242,1
525163,1.00471,1.01619,0.993096,1
525183,1.00471,1.01619,0.993096,1
525203,0.995876,0.99082,1.00495,1
525224,0.995876,0.99082,1.00495,1
525244,0.995876,0.99082,1.00495,1
525264,1.00895,0.999161,0.994984,1
525284,1.00895,0.999161,0.994984,1
525305,0.991391,0.999676,1.01516,1
525325,0.991391,0.999676,1.01516,1
525345,0.991391,0.999676,1.01516,1
525365,0.997847,1.00332,0.990891,1
525386,0.997847,1.00332,0.990891,1
525406,0.989352,0.999719,1.00316,1
525426,0.989352,0.999719,1.00316,1
525447,0.989352,0.999719,1.00316,1
525467,1.00287,0.991285,1.00789,1
525487,1.00287,0.991285,1.00789,1
525507,1.00318,1.01287,1.00598,1
525528,1.00318,1.01287,1.00598,1
525548,1.00318,1.01287,1.00598,1
525568,0.988914,0.988849,1.00787,1
525589,0.988914,0.988849,1.00787,1
525609,1.01491,0.963889,0.999692,1
525630,1.01491,0.963889,0.999692,1
525650,1.00162,1.01324,1.00035,1
525670,1.00162,1.01324,1.00035,1
525690,1.00162,1.01324,1.00035,1
525711,0.988173,1.01647,1.00311,1
525731,0.988173,1.01647,1.00311,1
525751,0.996487,1.01513,1.01689,1
525772,0.996487,1.01513,1.01689,1
525792,0.996487,1.01513,1.01689,1
525813,0.978704,0.991189,0.988071,1
525833,0.978704,0.991189,0.988071,1
525853,1.01475,0.992972,1.01323,1
525873,1.01475,0.992972,1.01323,1
525894,1.01475,0.992972,1.01323,1
525914,1.00783,1.00963,0.989881,1
525935,1.00783,1.00963,0.989881,1
525955,0.996315,1.00411,1.00087,1
525975,0.996315,1.00411,1.00087,1
525995,0.996315,1.00411,1.00087,1
526016,1.00394,0.996911,0.995647,1
526036,1.00394,0.996911,0.995647,1
526056,0.981549,1.00326,1.01538,1
526076,0.981549,1.00326,1.01538,1
526097,0.981549,1.00326,1.01538,1
526117,1.00187,1.00692,0.998512,1
526137,1.00187,1.00692,0.998512,1
526158,1.0065,0.990502,1.00723,1
526178,1.0065,0.990502,1.00723,1
526198,1.0065,0.990502,1.00723,1
526219,0.987202,0.996,0.996724,1
526239,0.987202,0.996,0.996724,1
526259,0.980194,1.01478,0.987824,1
526280,0.980194,1.01478,0.987824,1
526300,0.980194,1.01478,0.987824,1
526320,0.995399,0.994051,0.989529,1
526340,0.995399,0.994051,0.989529,1
526361,0.996467,1.00475,1.01048,1
526381,0.996467,1.00475,1.01048,1
526401,1.02435,0.994523,0.977617,1
526422,1.02435,0.994523,0.977617,1
526442,1.02435,0.994523,0.977617,1
526462,0.995628,1.00436,0.986239,1
526483,0.995628,1.00436,0.986239,1
526503,0.999589,0.996877,1.0099,1
526523,0.999589,0.996877,1.0099,1
526544,0.999589,0.996877,1.0099,1
526564,0.998687,1.00723,0.981021,1
526584,0.998687,1.00723,0.981021,1
526604,1.00498,0.998318,1.00242,1
526625,1.00498,0.998318,1.00242,1
526645,1.00498,0.998318,1.00242,1
526665,1.00598,1.02651,0.994097,1
526685,1.00598,1.02651,0.994097,1
526706,0.987399,0.982272,1.01012,1
526726,0.987399,0.982272,1.01012,1
526747,0.987399,0.982272,1.01012,1
526767,0.986152,1.00014,0.99745,1
526787,0.986152,1.00014,0.99745,1
526807,1.00864,0.998926,1.00468,1
526828,1.00864,0.998926,1.00468,1
526848,1.00864,0.998926,1.00468,1
526868,1.00419,1.00473,0.992293,1
526889,1.00419,1.00473,0.992293,1
526909,1.01184,0.987468,1.00545,1
526929,1.01184,0.987468,1.00545,1
526950,1.01184,0.987468,1.00545,1
526970,1.01312,0.999054,0.989139,1
526990,1.01312,0.999054,0.989139,1
527011,0.994399,0.993973,0.998984,1
527031,0.994399,0.993973,0.998984,1
527051,0.994399,0.993973,0.998984,1
527072,1.00558,1.00635,1.00477,1
527092,1.00558,1.00635,1.00477,1
527112,1.02254,0.994082,1.00221,1
527133,1.02254,0.994082,1.00221,1
527153,0.992627,1.01296,1.01208,1
527173,0.992627,1.01296,1.01208,1
527194,0.992627,1.01296,1.01208,1
527214,0.99252,1.00456,0.988884,1
527234,0.99252,1.00456,0.988884,1
527255,0.98388,0.998565,1.00948,1
527275,0.98388,0.998565,1.00948,1
527295,0.98388,0.998565,1.00948,1
527315,1.01822,0.992983,0.995222,1
527336,1.01822,0.992983,0.995222,1
527356,1.01096,0.996598,0.99736,1
527376,1.01096,0.996598,0.99736,1
527397,1.01096,0.996598,0.99736,1
527417,0.998035,0.996464,1.00861,1
527437,0.998035,0.996464,1.00861,1
527458,0.99386,1.00041,1.00209,1
527478,0.99386,1.00041,1.00209,1
527498,0.99386,1.00041,1.00209,1
527519,1.01354,1.02657,0.990463,1
527539,1.01354,1.02657,0.990463,1
527560,1.01853,0.999658,1.02308,1
527580,1.01853,0.999658,1.02308,1
527600,1.01853,0.999658,1.02308,1
527620,0.996661,1.00999,1.00868,1
527641,0.996661,1.00999,1.00868,1
527661,0.98918,1.00215,0.993465,1
527681,0.98918,1.00215,0.993465,1
527702,0.98918,1.00215,0.993465,1
527722,1.00845,0.999716,0.9941,1
527742,1.00845,0.999716,0.9941,1
527763,0.992734,0.993654,0.986352,1
527783,0.992734,0.993654,0.986352,1
527803,0.992734,0.993654,0.986352,1
527824,0.993444,1.00044,1.0086,1
527844,0.993444,1.00044,1.0086,1
527864,1.01205,0.997195,1.01008,1
527885,1.01205,0.997195,1.01008,1
527905,1.01205,0.997195,1.01008,1
527925,1.00211,0.989037,0.989495,1
527946,1.00211,0.989037,0.989495,1
527966,1.00442,1.00309,0.99837,1
527986,1.00442,1.00309,0.99837,1
528007,0.995267,1.00169,0.987213,1
528027,0.995267,1.00169,0.987213,1
528047,0.995267,1.00169,0.987213,1
528068,0.99453,0.996911,1.01662,1
528088,0.99453,0.996911,1.01662,1
528108,1.01589,0.993745,1.01027,1
528129,1.01589,0.993745,1.01027,1
528149,1.01589,0.993745,1.01027,1
528169,0.993373,1.00028,0.987492,1
528190,0.993373,1.00028,0.987492,1
528210,1.0104,1.00817,0.987646,1
528230,1.0104,1.00817,0.987646,1
528251,1.0104,1.00817,0.987646,1
528271,1.00515,1.00502,0.988614,1
528291,1.00515,1.00502,0.988614,1
528312,0.991851,1.01212,0.992738,1
528332,0.991851,1.01212,0.992738,1
528352,0.991851,1.01212,0.992738,1
528373,1.01888,1.00156,0.994446,1
528393,1.01888,1.00156,0.994446,1
528413,0.983651,1.00758,0.99673,1
528434,0.983651,1.00758,0.99673,1
528454,0.983651,1.00758,0.99673,1
528474,0.991756,1.01238,1.00394,1
528495,0.991756,1.01238,1.00394,1
528515,0.994732,1.00502,0.987566,1
528536,0.994732,1.00502,0.987566,1
528556,0.994732,1.00502,0.987566,1
528576,1.00795,0.99823,1.01203,1
528596,1.00795,0.99823,1.01203,1
528617,0.991248,0.98672,0.992943,1
528637,0.991248,0.98672,0.992943,1
528658,1.00391,0.98532,1.0141,1
528678,1.00391,0.98532,1.0141,1
528698,1.00391,0.98532,1.0141,1
528719,0.995879,0.998708,1.00251,1
528739,0.995879,0.998708,1.00251,1
