timestamp,attitude_rate_x,attitude_rate_y,attitude_rate_z,valid
489787,0.665795,0.671303,0.666677,1
489808,0.665613,0.671497,0.666539,1
489829,0.66311,0.668704,0.672165,1
489849,0.664883,0.670733,0.659132,1
489870,0.667706,0.67016,0.667148,1
489891,0.667401,0.669286,0.673574,1
489911,0.667236,0.665921,0.664876,1
489932,0.67226,0.66454,0.668866,1
489953,0.67031,0.664764,0.660159,1
489973,0.667477,0.676783,0.667338,1
489994,0.668955,0.666158,0.661514,1
490015,0.66595,0.662769,0.663932,1
490035,0.668889,0.664425,0.662393,1
490056,0.670669,0.669713,0.66368,1
490077,0.659054,0.672323,0.662952,1
490097,0.66548,0.670416,0.669094,1
490118,0.668898,0.663395,0.67076,1
490138,0.66183,0.660797,0.661493,1
490158,0.667929,0.660399,0.669999,1
490179,0.665577,0.661094,0.670476,1
490200,0.670906,0.669992,0.674517,1
490221,0.66513,0.657456,0.670918,1
490241,0.67496,0.670719,0.664787,1
490262,0.673929,0.662123,0.665277,1
490283,0.664135,0.678765,0.663645,1
490303,0.667638,0.669182,0.665577,1
490324,0.67525,0.663645,0.663621,1
490345,0.661164,0.670318,0.668679,1
490365,0.66149,0.663966,0.672658,1
490386,0.665008,0.668054,0.659468,1
490407,0.658047,0.660035,0.663023,1
490427,0.66919,0.670472,0.666328,1
490448,0.670282,0.667339,0.674924,1
490469,0.663382,0.664852,0.665883,1
490490,0.664873,0.663758,0.668385,1
490510,0.667156,0.676207,0.672321,1
490530,0.657931,0.662583,0.670128,1
490551,0.67105,0.671144,0.658022,1
490571,0.668563,0.669219,0.661192,1
490592,0.660126,0.668157,0.662484,1
490612,0.662106,0.669626,0.670803,1
490633,0.665969,0.671593,0.672919,1
490653,0.672814,0.663594,0.66654,1
490674,0.668233,0.677361,0.661348,1
490695,0.668279,0.66134,0.660663,1
490715,0.668852,0.67074,0.661848,1
490736,0.672473,0.66828,0.667917,1
490757,0.662031,0.666409,0.669413,1
490777,0.666051,0.670194,0.66743,1
490798,0.665947,0.666354,0.666955,1
490819,0.664535,0.661233,0.664696,1
490840,0.656524,0.67212,0.670103,1
490860,0.67543,0.668116,0.668848,1
490881,0.670212,0.676578,0.668651,1
490902,0.662903,0.667389,0.665199,1
490922,0.673353,0.6692,0.667005,1
490943,0.666675,0.661328,0.670682,1
490964,0.659116,0.656683,0.67274,1
490985,0.661014,0.667346,0.665924,1
491005,0.664928,0.673131,0.671158,1
491026,0.66805,0.667325,0.668452,1
491047,0.678111,0.66023,0.665719,1
491067,0.662422,0.676138,0.663673,1
491088,0.6655,0.663454,0.6618,1
491109,0.669695,0.670663,0.66951,1
491129,0.664665,0.671897,0.662179,1
491150,0.666322,0.665464,0.667955,1
491170,0.661668,0.660701,0.669762,1
491191,0.673065,0.664235,0.666963,1
491211,0.664584,0.663092,0.66903,1
491232,0.663697,0.668543,0.66868,1
491253,0.668582,0.665054,0.667991,1
491273,0.661463,0.666883,0.664188,1
491294,0.663907,0.668718,0.668052,1
491315,0.667868,0.672001,0.666633,1
491336,0.672817,0.66472,0.669153,1
491356,0.667659,0.66894,0.670364,1
491377,0.670314,0.678821,0.667961,1
491398,0.666814,0.662212,0.666385,1
491418,0.666313,0.664105,0.665471,1
491438,0.666726,0.670039,0.665913,1
491459,0.666822,0.662871,0.665477,1
491479,0.664044,0.657907,0.666163,1
491500,0.651703,0.667233,0.664454,1
491520,0.663794,0.670348,0.668605,1
491541,0.666518,0.659921,0.66653,1
491562,0.674605,0.660356,0.668385,1
491582,0.66563,0.665925,0.6742,1
491603,0.667826,0.666308,0.665097,1
491624,0.665806,0.664814,0.663626,1
491645,0.667437,0.666342,0.664357,1
491665,0.673187,0.666278,0.672898,1
491686,0.665815,0.665734,0.662354,1
491707,0.66765,0.663187,0.66865,1
491727,0.669322,0.672113,0.669466,1
491748,0.660833,0.673796,0.656727,1
491768,0.6639,0.671726,0.677481,1
491788,0.662595,0.674897,0.662447,1
491809,0.664296,0.665143,0.668482,1
491830,0.667562,0.672959,0.67292,1
491851,0.665185,0.669288,0.663456,1
491871,0.664871,0.665037,0.665545,1
491892,0.662843,0.667533,0.669934,1
491912,0.663639,0.670502,0.665645,1
491955,0,0,0,0
492005,0,0,0,0
493288,0,0,0,0
493309,0,0,0,0
493329,0,0,0,0
493349,0,0,0,0
493369,0,0,0,0
493389,0,0,0,0
493410,0,0,0,0
493430,0,0,0,0
493450,0,0,0,0
493471,0,0,0,0
493491,0,0,0,0
493511,0,0,0,0
493532,0,0,0,0
493552,0,0,0,0
493572,0,0,0,0
493592,0,0,0,0
493613,0,0,0,0
493633,0,0,0,0
493653,0,0,0,0
493674,0,0,0,0
493694,0,0,0,0
493714,0,0,0,0
493735,0,0,0,0
493755,0,0,0,0
493775,0,0,0,0
493795,0,0,0,0
493816,0,0,0,0
493836,0,0,0,0
493856,0,0,0,0
493877,0,0,0,0
493897,0,0,0,0
493917,0,0,0,0
493938,0,0,0,0
493958,0,0,0,0
493978,0,0,0,0
493998,0,0,0,0
494019,0,0,0,0
494039,0,0,0,0
494059,0,0,0,0
494079,0,0,0,0
494100,0,0,0,0
494120,0,0,0,0
494140,0,0,0,0
494161,0,0,0,0
494181,0,0,0,0
494201,0,0,0,0
494221,0,0,0,0
494242,0,0,0,0
494262,0,0,0,0
494282,0,0,0,0
494302,0,0,0,0
494323,0,0,0,0
494343,0,0,0,0
494363,0,0,0,0
494383,0,0,0,0
494404,0,0,0,0
494424,0,0,0,0
494444,0,0,0,0
494464,0,0,0,0
494485,0,0,0,0
494505,0,0,0,0
494525,0,0,0,0
494546,0,0,0,0
494566,0,0,0,0
494586,0,0,0,0
494607,0,0,0,0
494627,0,0,0,0
494647,0,0,0,0
494668,0,0,0,0
494688,0,0,0,0
494708,0,0,0,0
494729,0,0,0,0
494749,0,0,0,0
494769,0,0,0,0
494790,0,0,0,0
494810,0,0,0,0
494830,0,0,0,0
494850,0,0,0,0
494871,0,0,0,0
494891,0,0,0,0
494911,0,0,0,0
494932,0,0,0,0
494952,0,0,0,0
494972,0,0,0,0
494993,0,0,0,0
495013,0,0,0,0
495033,0,0,0,0
495054,0,0,0,0
495074,0,0,0,0
495095,0,0,0,0
495115,0,0,0,0
495135,0,0,0,0
495156,0,0,0,0
495176,0,0,0,0
495196,0,0,0,0
495217,0,0,0,0
495237,0,0,0,0
495257,0,0,0,0
495278,0,0,0,0
495298,0,0,0,0
495318,0,0,0,0
495339,0,0,0,0
495359,0,0,0,0
495379,0,0,0,0
495399,0,0,0,0
495420,0,0,0,0
495440,0,0,0,0
495460,0,0,0,0
495481,0,0,0,0
495501,0,0,0,0
495521,0,0,0,0
495542,0,0,0,0
495562,0,0,0,0
495582,0,0,0,0
495603,0,0,0,0
495623,0,0,0,0
495643,0,0,0,0
495664,0,0,0,0
495684,0,0,0,0
495704,0,0,0,0
495725,0,0,0,0
495745,0,0,0,0
495766,0,0,0,0
495786,0,0,0,0
495806,0,0,0,0
495827,0,0,0,0
495847,0,0,0,0
495867,0,0,0,0
495888,0,0,0,0
495908,0,0,0,0
495928,0,0,0,0
495949,0,0,0,0
495969,0,0,0,0
495989,0,0,0,0
496009,0,0,0,0
496030,0,0,0,0
496050,0,0,0,0
496070,0,0,0,0
496091,0,0,0,0
496111,0,0,0,0
496132,0,0,0,0
496152,0,0,0,0
496172,0,0,0,0
496193,0,0,0,0
496213,0,0,0,0
496233,0,0,0,0
496254,0,0,0,0
496274,0,0,0,0
496294,0,0,0,0
496315,0,0,0,0
496335,0,0,0,0
496356,0,0,0,0
496376,0,0,0,0
496396,0,0,0,0
496417,0,0,0,0
496437,0,0,0,0
496457,0,0,0,0
496478,0,0,0,0
496498,0,0,0,0
496518,0,0,0,0
496539,0,0,0,0
496559,0,0,0,0
496580,0,0,0,0
496600,0,0,0,0
496620,0,0,0,0
496640,0,0,0,0
496661,0,0,0,0
496681,0,0,0,0
496702,0,0,0,0
496722,0,0,0,0
496742,0,0,0,0
496763,0,0,0,0
496783,0,0,0,0
496803,0,0,0,0
496824,0,0,0,0
496844,0,0,0,0
496864,0,0,0,0
496885,0,0,0,0
496905,0,0,0,0
496925,0,0,0,0
496946,0,0,0,0
496966,0,0,0,0
496986,0,0,0,0
497007,0,0,0,0
497027,0,0,0,0
497047,0,0,0,0
497068,0,0,0,0
497088,0,0,0,0
497108,0,0,0,0
497129,0,0,0,0
497149,0,0,0,0
497169,0,0,0,0
497190,0,0,0,0
497210,0,0,0,0
497230,0,0,0,0
497251,0,0,0,0
497271,0,0,0,0
497291,0,0,0,0
497312,0,0,0,0
497332,0,0,0,0
497352,0,0,0,0
497373,0,0,0,0
497393,0,0,0,0
497413,0,0,0,0
497434,0,0,0,0
497454,0,0,0,0
497474,0,0,0,0
497495,0,0,0,0
497515,0,0,0,0
497535,0,0,0,0
497556,0,0,0,0
497576,0,0,0,0
497597,0,0,0,0
497617,0,0,0,0
497637,0,0,0,0
497657,0,0,0,0
497678,0,0,0,0
497698,0,0,0,0
497718,0,0,0,0
497739,0,0,0,0
497759,0,0,0,0
497779,0,0,0,0
497800,0,0,0,0
497820,0,0,0,0
497840,0,0,0,0
497861,0,0,0,0
497881,0,0,0,0
497902,0,0,0,0
497922,0,0,0,0
497942,0,0,0,0
497963,0,0,0,0
497983,0,0,0,0
498003,0,0,0,0
498024,0,0,0,0
498044,0,0,0,0
498064,0,0,0,0
498084,0,0,0,0
498105,0,0,0,0
498125,0,0,0,0
498145,0,0,0,0
498166,0,0,0,0
498186,0,0,0,0
498207,0,0,0,0
498227,0,0,0,0
498247,0,0,0,0
498268,0,0,0,0
498288,0,0,0,0
498403,0,0,0,0
499669,0.668419,0.675738,0.676315,1
499690,0.666283,0.67168,0.65767,1
499710,0.667426,0.666938,0.663938,1
499730,0.670226,0.6708,0.668686,1
499750,0.659356,0.66205,0.673031,1
499771,0.664026,0.66765,0.665111,1
499791,0.669461,0.665636,0.668999,1
499811,0.675213,0.67113,0.663331,1
499832,0.665055,0.670908,0.66673,1
499852,0.664566,0.660353,0.665115,1
499872,0.666726,0.674021,0.669258,1
499893,0.665837,0.666928,0.668115,1
499913,0.668356,0.675768,0.665749,1
499933,0.66739,0.667189,0.666847,1
499954,0.66504,0.665116,0.668403,1
499974,0.672522,0.665734,0.663946,1
499995,0.667149,0.665944,0.666742,1
500015,0.665698,0.670092,0.673337,1
500035,0.669117,0.674504,0.660953,1
500056,0.671036,0.660557,0.668972,1
500076,0.665228,0.670155,0.669876,1
500096,0.665609,0.66682,0.667279,1
500117,0.665578,0.673232,0.669603,1
500137,0.666865,0.663519,0.665968,1
500157,0.668628,0.66277,0.670428,1
500178,0.663819,0.661426,0.671193,1
500198,0.658818,0.678795,0.665854,1
500218,0.673074,0.672995,0.663295,1
500239,0.672698,0.664004,0.674514,1
500259,0.662231,0.668399,0.665065,1
500279,0.67158,0.667324,0.661551,1
500300,0.670467,0.667221,0.657414,1
500320,0.66769,0.672014,0.671118,1
500340,0.671011,0.658542,0.66761,1
500361,0.667127,0.668836,0.665297,1
500381,0.662461,0.659271,0.66544,1
500401,0.665699,0.666358,0.662733,1
500422,0.663187,0.666193,0.668806,1
500442,0.6622,0.668601,0.67056,1
500462,0.669078,0.670292,0.670367,1
500483,0.668183,0.669848,0.666735,1
500503,0.66503,0.663739,0.673042,1
500523,0.665503,0.664533,0.656034,1
500544,0.664594,0.662134,0.673048,1
500564,0.67299,0.670826,0.674359,1
500584,0.665705,0.667635,0.659252,1
500605,0.659049,0.655258,0.661157,1
500625,0.66892,0.66809,0.663922,1
500646,0.658734,0.660308,0.664552,1
500666,0.669853,0.671195,0.665057,1
500686,0.669431,0.667238,0.665267,1
500707,0.671025,0.665975,0.656673,1
500727,0.672334,0.671507,0.664314,1
500747,0.670281,0.661872,0.675012,1
500768,0.673222,0.662533,0.66865,1
500788,0.664656,0.673397,0.665061,1
500809,0.666519,0.670509,0.662801,1
500829,0.672058,0.665869,0.668982,1
500849,0.671499,0.671827,0.666984,1
500870,0.668069,0.656795,0.669461,1
500890,0.669812,0.661883,0.66137,1
500910,0.662724,0.667582,0.666411,1
500931,0.67014,0.659662,0.668539,1
500951,0.661928,0.671566,0.670822,1
500972,0.670784,0.667396,0.66952,1
500992,0.656775,0.669503,0.660407,1
501013,0.663805,0.66622,0.66881,1
501033,0.666145,0.669718,0.673342,1
501053,0.663969,0.664575,0.674746,1
501074,0.662207,0.665516,0.672731,1
501094,0.663611,0.666811,0.664922,1
501115,0.658822,0.668605,0.66942,1
501135,0.670907,0.673263,0.667541,1
501155,0.675051,0.669815,0.663583,1
501176,0.659648,0.659278,0.671421,1
501196,0.66734,0.66355,0.664428,1
501217,0.661511,0.681634,0.663974,1
501237,0.671063,0.665463,0.66423,1
501257,0.66093,0.668683,0.673253,1
501278,0.671392,0.667995,0.673451,1
501298,0.664455,0.661365,0.66827,1
501319,0.65666,0.668451,0.668021,1
501339,0.662341,0.665954,0.664095,1
501359,0.665802,0.667629,0.667036,1
501380,0.670045,0.677608,0.66307,1
501400,0.668876,0.664211,0.669535,1
501420,0.675262,0.668811,0.665601,1
501441,0.681978,0.66389,0.665033,1
501461,0.672758,0.658954,0.656492,1
501482,0.664093,0.67081,0.675113,1
501502,0.668063,0.665892,0.664009,1
501523,0.670592,0.660182,0.662777,1
501543,0.656904,0.672736,0.669159,1
501563,0.663067,0.666256,0.668063,1
501584,0.665689,0.669871,0.665332,1
501604,0.657732,0.661366,0.668061,1
501625,0.660428,0.658581,0.664129,1
501645,0.66968,0.669174,0.666609,1
501665,0.666218,0.666072,0.671651,1
501686,0.669346,0.667953,0.67368,1
501706,0.668206,0.669229,0.662023,1
501727,0.672495,0.663178,0.674027,1
501747,0.666232,0.670761,0.664978,1
501768,0.672583,0.663584,0.669335,1
501788,0.671493,0.656729,0.674075,1
501808,0.669444,0.656375,0.674751,1
501829,0.66716,0.675157,0.666082,1
501849,0.669335,0.674714,0.670785,1
501870,0.664206,0.659303,0.662584,1
501890,0.663255,0.66191,0.668718,1
501910,0.661539,0.66485,0.664428,1
501931,0.665243,0.669783,0.674651,1
501951,0.672879,0.668155,0.659045,1
501971,0.670872,0.664747,0.679024,1
501992,0.663079,0.670194,0.666173,1
502012,0.672759,0.672715,0.663871,1
502032,0.65505,0.670124,0.661265,1
502053,0.662115,0.668401,0.662783,1
502073,0.668517,0.66347,0.668727,1
502094,0.666563,0.672815,0.667625,1
502114,0.658561,0.669383,0.670005,1
502134,0.670654,0.664548,0.661958,1
502155,0.661238,0.669845,0.668573,1
502175,0.665346,0.666498,0.669698,1
502196,0.666482,0.650741,0.673151,1
502216,0.675277,0.66471,0.669504,1
502237,0.673173,0.668768,0.662624,1
502257,0.668358,0.673058,0.665312,1
502277,0.667356,0.660217,0.664425,1
502298,0.664149,0.667462,0.664344,1
502318,0.668991,0.66996,0.667157,1
502339,0.660835,0.665866,0.65073,1
502359,0.667442,0.663986,0.666607,1
502379,0.671285,0.666354,0.663866,1
502400,0.659842,0.664965,0.668125,1
502420,0.663855,0.665221,0.667302,1
502440,0.65929,0.664012,0.670188,1
502461,0.662911,0.661104,0.677614,1
502481,0.658205,0.664457,0.669775,1
502502,0.667814,0.668341,0.673545,1
502522,0.666195,0.66685,0.668912,1
502543,0.663631,0.660418,0.668296,1
502563,0.667258,0.664779,0.663963,1
502584,0.667772,0.669564,0.660813,1
502604,0.677777,0.654226,0.677668,1
502625,0.665034,0.662756,0.664773,1
502645,0.66366,0.668571,0.671856,1
502666,0.664974,0.667868,0.648596,1
502686,0.665246,0.66375,0.664536,1
502706,0.654621,0.673745,0.669424,1
502727,0.669853,0.666537,0.665486,1
502747,0.670778,0.667058,0.664197,1
502768,0.670288,0.670356,0.671786,1
502788,0.664768,0.671781,0.663003,1
502809,0.660428,0.666759,0.671605,1
502829,0.667464,0.670019,0.665942,1
502849,0.666882,0.663669,0.665535,1
502870,0.661937,0.674094,0.665768,1
502890,0.657114,0.670768,0.671462,1
502911,0.663754,0.66654,0.672086,1
502931,0.662771,0.666902,0.668119,1
502951,0.65744,0.66722,0.666435,1
502972,0.664757,0.659404,0.665984,1
502992,0.669742,0.671731,0.662647,1
503012,0.684475,0.662368,0.670074,1
503033,0.664265,0.661829,0.669013,1
503053,0.667115,0.662968,0.678189,1
503074,0.670664,0.670638,0.667434,1
503094,0.66214,0.679102,0.66487,1
503115,0.672038,0.661743,0.669822,1
503135,0.665967,0.665872,0.671047,1
503155,0.674153,0.664548,0.652623,1
503176,0.667037,0.67418,0.664126,1
503196,0.664933,0.670577,0.667253,1
503217,0.665532,0.670363,0.665815,1
503237,0.663903,0.669401,0.659788,1
503258,0.671336,0.666287,0.674462,1
503278,0.669501,0.665674,0.664827,1
503299,0.669665,0.677644,0.662104,1
503319,0.666471,0.668608,0.669709,1
503340,0.661558,0.667982,0.675679,1
503360,0.671831,0.66436,0.662994,1
503381,0.659091,0.663084,0.664217,1
503401,0.672544,0.663245,0.663982,1
503422,0.667359,0.668143,0.670118,1
503442,0.66189,0.669345,0.654435,1
503463,0.67142,0.671573,0.670957,1
503483,0.660168,0.669113,0.664778,1
503504,0.661753,0.66073,0.667919,1
503524,0.667299,0.661317,0.666062,1
503544,0.658291,0.671528,0.665341,1
503565,0.670123,0.66011,0.67535,1
503585,0.668768,0.668639,0.661977,1
503606,0.665821,0.673981,0.67144,1
503626,0.670804,0.664529,0.668016,1
503646,0.665723,0.665033,0.667748,1
503667,0.673924,0.664587,0.662138,1
503687,0.668123,0.66342,0.676341,1
503708,0.667152,0.661899,0.667218,1
503728,0.664047,0.670068,0.661882,1
503749,0.665997,0.656806,0.668364,1
503769,0.672512,0.661073,0.662376,1
503790,0.660709,0.66542,0.665465,1
503810,0.667775,0.668116,0.66458,1
503831,0.66405,0.673759,0.66142,1
503851,0.667465,0.673897,0.663214,1
503872,0.667226,0.66904,0.658971,1
503892,0.67598,0.657879,0.660829,1
503913,0.665813,0.671499,0.665803,1
503933,0.665187,0.666495,0.664549,1
503954,0.661761,0.671124,0.679395,1
503974,0.663044,0.661355,0.666836,1
503995,0.657454,0.659278,0.664073,1
504015,0.673616,0.665773,0.656184,1
504036,0.676395,0.66945,0.671462,1
504056,0.671705,0.665803,0.678889,1
504077,0.665905,0.667022,0.671346,1
504097,0.665255,0.669875,0.667589,1
504118,0.662812,0.667352,0.67166,1
504138,0.661615,0.668745,0.670202,1
504159,0.66786,0.673719,0.656636,1
504179,0.669732,0.666726,0.659111,1
504200,0.666561,0.671389,0.669928,1
504220,0.673279,0.6727,0.666508,1
504241,0.669679,0.669015,0.668273,1
504261,0.668549,0.659705,0.65777,1
504282,0.679199,0.662467,0.663201,1
504302,0.667696,0.662315,0.659213,1
504322,0.66326,0.661111,0.661433,1
504343,0.667979,0.664596,0.66204,1
504363,0.674971,0.667654,0.665607,1
504384,0.666651,0.666615,0.672908,1
504404,0.66918,0.668292,0.663559,1
504425,0.662217,0.668011,0.667223,1
504445,0.659812,0.673274,0.668825,1
504466,0.673646,0.666489,0.666156,1
504486,0.672188,0.673413,0.671116,1
504507,0.668893,0.665053,0.657923,1
504527,0.65699,0.66647,0.668821,1
504548,0.670618,0.675886,0.668527,1
504568,0.666668,0.655986,0.669646,1
504589,0.664485,0.668523,0.665538,1
504609,0.662504,0.660103,0.671136,1
504630,0.675718,0.661843,0.670049,1
504650,0.663329,0.667851,0.665212,1
504678,0.503448,0.502209,0.499516,1
504721,0,0,0,0
507418,0.662256,0.666856,0.664228,1
507438,0.663855,0.66025,0.677366,1
507458,0.675485,0.667824,0.671437,1
507479,0.667416,0.66486,0.663825,1
507499,0.665129,0.660135,0.678073,1
507519,0.660386,0.667164,0.667442,1
507539,0.666019,0.661297,0.665137,1
507560,0.659632,0.668952,0.667773,1
507580,0.667852,0.673361,0.666644,1
507600,0.6564,0.664393,0.665063,1
507621,0.670995,0.666048,0.666553,1
507641,0.663504,0.667725,0.66968,1
507661,0.674119,0.664662,0.672938,1
507681,0.662882,0.669123,0.660865,1
507702,0.663033,0.676181,0.655986,1
507722,0.656699,0.667949,0.671627,1
507742,0.665626,0.670352,0.67256,1
507763,0.662848,0.66802,0.670185,1
507783,0.658979,0.671225,0.66392,1
507803,0.66301,0.670736,0.666471,1
507824,0.663055,0.671146,0.661867,1
507844,0.663701,0.676782,0.668428,1
507864,0.666312,0.661449,0.670853,1
507885,0.669694,0.665834,0.664614,1
507905,0.686935,0.679717,0.672474,1
507925,0.660701,0.658088,0.664339,1
507946,0.664344,0.667635,0.677678,1
507966,0.664204,0.665201,0.665432,1
507986,0.665194,0.666961,0.669557,1
508007,0.673087,0.668217,0.674603,1
508027,0.666406,0.67075,0.668325,1
508047,0.662079,0.671526,0.670485,1
508068,0.661343,0.672496,0.668809,1
508088,0.659209,0.669632,0.666726,1
508108,0.665625,0.661056,0.662347,1
508129,0.660573,0.670353,0.664803,1
508149,0.665298,0.673544,0.686542,1
508169,0.664381,0.671112,0.668111,1
508190,0.661647,0.653388,0.662604,1
508210,0.662718,0.674719,0.661989,1
508230,0.663096,0.674054,0.670367,1
508251,0.669576,0.676848,0.675386,1
508271,0.668928,0.667053,0.66641,1
508291,0.662828,0.666548,0.66781,1
508312,0.663332,0.667652,0.669409,1
508332,0.669166,0.663651,0.662721,1
508353,0.669759,0.670476,0.668262,1
508373,0.670057,0.671446,0.672868,1
508393,0.663977,0.661079,0.67479,1
508414,0.66684,0.67857,0.675436,1
508434,0.661697,0.665701,0.661442,1
508454,0.669117,0.661254,0.665403,1
508475,0.665408,0.662745,0.673368,1
508495,0.671983,0.667825,0.667178,1
508515,0.668445,0.664843,0.665852,1
508535,0.666082,0.673141,0.662584,1
508556,0.664027,0.667829,0.67061,1
508576,0.663356,0.665359,0.668114,1
508596,0.667136,0.665665,0.670022,1
508617,0.662253,0.662462,0.665507,1
508637,0.667323,0.668406,0.66167,1
508657,0.665855,0.662756,0.673452,1
508678,0.649515,0.675104,0.665007,1
508698,0.655869,0.659532,0.668619,1
508718,0.686232,0.667377,0.660036,1
508739,0.659137,0.664674,0.665613,1
508759,0.664001,0.666994,0.668211,1
508780,0.655388,0.652584,0.66787,1
508800,0.66202,0.661783,0.668786,1
508820,0.679479,0.671722,0.674097,1
508840,0.666109,0.66859,0.661268,1
508861,0.669838,0.669897,0.656527,1
508881,0.672269,0.658014,0.671392,1
508901,0.658352,0.670361,0.667204,1
508922,0.668782,0.673021,0.674344,1
508942,0.665632,0.664286,0.667825,1
508963,0.66076,0.658017,0.670571,1
508983,0.670962,0.664108,0.665326,1
509003,0.666473,0.664707,0.662327,1
509024,0.669128,0.66237,0.662947,1
509044,0.669218,0.667002,0.675617,1
509064,0.674347,0.67627,0.66493,1
509084,0.670073,0.671219,0.665979,1
509105,0.662788,0.672598,0.669838,1
509125,0.661625,0.661243,0.660226,1
509145,0.672197,0.67203,0.662681,1
509166,0.65261,0.668474,0.65717,1
509186,0.666504,0.677034,0.676462,1
509207,0.677659,0.671694,0.676221,1
509227,0.674236,0.680343,0.669087,1
509247,0.664331,0.669167,0.677904,1
509268,0.666016,0.658068,0.664735,1
509288,0.674124,0.662568,0.661039,1
509309,0.671339,0.666392,0.672921,1
509329,0.665208,0.669434,0.667233,1
509349,0.659897,0.671278,0.669335,1
509369,0.667604,0.667417,0.664956,1
509390,0.658342,0.65452,0.676601,1
509410,0.664027,0.660963,0.665577,1
509431,0.66228,0.676901,0.670467,1
509451,0.667729,0.667608,0.666978,1
509471,0.674025,0.672025,0.663212,1
509492,0.659189,0.66942,0.669412,1
509512,0.664824,0.660592,0.664293,1
509532,0.65883,0.655361,0.662192,1
509552,0.666623,0.659363,0.680553,1
509573,0.664994,0.67104,0.665888,1
509593,0.665343,0.65939,0.672116,1
509613,0.663777,0.66779,0.659898,1
509634,0.664909,0.679284,0.671862,1
509654,0.664282,0.664492,0.664063,1
509675,0.660242,0.671932,0.660518,1
509695,0.670981,0.662782,0.672683,1
509715,0.669951,0.661054,0.666552,1
509735,0.662475,0.671951,0.664029,1
509756,0.663714,0.6683,0.67108,1
509776,0.665187,0.661348,0.671592,1
509796,0.666838,0.66372,0.664057,1
509817,0.674516,0.681339,0.658723,1
509837,0.669036,0.66405,0.664379,1
509857,0.660821,0.672554,0.674227,1
509878,0.500124,0.495447,0.494408,1
509926,0,0,0,0
509976,0,0,0,0
511672,0.669917,0.662433,0.671236,1
511693,0.668443,0.664691,0.669666,1
511713,0.661679,0.671471,0.667987,1
511733,0.662896,0.669242,0.668485,1
511753,0.676912,0.667762,0.668413,1
511774,0.672702,0.655285,0.67373,1
511794,0.660385,0.677125,0.66851,1
511814,0.665326,0.664653,0.669951,1
511834,0.671434,0.66817,0.661432,1
511855,0.666674,0.669348,0.666001,1
511875,0.663677,0.664691,0.663224,1
511896,0.671304,0.665055,0.662889,1
511916,0.680014,0.66592,0.661816,1
511936,0.671244,0.664054,0.658962,1
511957,0.665478,0.665294,0.660491,1
511977,0.675555,0.666807,0.667961,1
511997,0.66489,0.666991,0.664371,1
512018,0.660526,0.658189,0.670669,1
512038,0.661013,0.671792,0.673366,1
512058,0.682123,0.657974,0.667318,1
512079,0.665787,0.666582,0.664077,1
512099,0.675555,0.668251,0.663057,1
512120,0.669161,0.662002,0.662483,1
512140,0.661943,0.67022,0.6644,1
512160,0.668223,0.674536,0.666121,1
512181,0.672948,0.664188,0.665346,1
512201,0.672391,0.658631,0.661328,1
512221,0.673714,0.665054,0.663656,1
512241,0.668185,0.674378,0.66354,1
512262,0.665961,0.674166,0.661605,1
512282,0.663475,0.668882,0.670405,1
512302,0.668847,0.670131,0.666848,1
512323,0.676894,0.659522,0.665379,1
512343,0.666253,0.662399,0.660968,1
512363,0.659414,0.657492,0.667514,1
512384,0.668411,0.670056,0.671722,1
512404,0.663179,0.660745,0.667005,1
512425,0.666178,0.680268,0.672191,1
512445,0.662271,0.669566,0.671359,1
512465,0.667538,0.667288,0.658831,1
512486,0.658628,0.672042,0.662994,1
512506,0.670951,0.670377,0.66953,1
512526,0.670629,0.674611,0.667554,1
512547,0.671873,0.668124,0.666541,1
512567,0.669531,0.66376,0.664956,1
512588,0.660666,0.664318,0.659432,1
512608,0.661505,0.672152,0.669442,1
512628,0.666622,0.65995,0.660088,1
512649,0.6707,0.67485,0.667715,1
512669,0.673891,0.652021,0.660543,1
512689,0.667797,0.676786,0.667154,1
512710,0.664296,0.674125,0.669977,1
512730,0.672466,0.671376,0.660181,1
512750,0.663106,0.659571,0.668487,1
512771,0.668433,0.666278,0.664599,1
512791,0.662016,0.657928,0.66731,1
512811,0.669743,0.652138,0.666973,1
512831,0.660297,0.665211,0.657219,1
512852,0.662293,0.661814,0.655593,1
512872,0.663678,0.662558,0.666403,1
512892,0.65548,0.659682,0.659134,1
512913,0.680322,0.672464,0.673482,1
512933,0.675759,0.657914,0.679902,1
512953,0.659391,0.660323,0.669161,1
512974,0.662952,0.663856,0.660059,1
512994,0.664281,0.665327,0.663916,1
513015,0.653871,0.667416,0.665211,1
513035,0.666659,0.67327,0.66346,1
513055,0.667968,0.675872,0.667629,1
513076,0.666311,0.663453,0.67,1
513096,0.663098,0.662947,0.660791,1
513116,0.668782,0.66456,0.667145,1
513137,0.660231,0.66865,0.671752,1
513157,0.660402,0.661219,0.661998,1
513177,0.672607,0.6721,0.665335,1
513198,0.672119,0.666093,0.674014,1
513218,0.671657,0.665626,0.668,1
513238,0.670311,0.664108,0.669421,1
513259,0.657849,0.677601,0.663483,1
513279,0.669755,0.668038,0.66843,1
513299,0.668865,0.668167,0.66869,1
513320,0.674945,0.668724,0.666208,1
513340,0.663465,0.668527,0.669759,1
513360,0.667045,0.663457,0.67749,1
513381,0.667741,0.666968,0.665532,1
513401,0.670476,0.671191,0.664486,1
513422,0.656565,0.672578,0.671517,1
